order_id,customer_id,customer_name,order_date,status,total_amount,receipt_summary
5168,84,"Sara Mohamed",2025-02-05,Completed,741.00,"Panadol Extra (x3) @ 45 | Cataflam (x2) @ 38.5 | Omega 3 (x2) @ 250 | Brufen 400 (x1) @ 29"
5169,38,"Rania Ezzat",2025-08-07,Pending,420.00,"Centrum (x1) @ 420"
5170,33,"Mona Said",2024-12-12,Completed,1405.00,"Brufen 400 (x2) @ 29 | Centrum (x3) @ 420 | Brufen 400 (x3) @ 29"
5171,17,"Ahmed Ali",2025-08-23,Completed,1972.00,"Omega 3 (x2) @ 250 | Centrum (x3) @ 420 | Panadol Extra (x3) @ 45 | Cataflam (x2) @ 38.5"
5172,49,"Sara Mohamed",2025-07-21,Pending,84.00,"Otrivin (x2) @ 42"
5173,85,"Sara Mohamed",2025-09-09,Completed,1036.50,"Cataflam (x3) @ 38.5 | Omega 3 (x3) @ 250 | Otrivin (x2) @ 42 | Brufen 400 (x3) @ 29"
5174,86,"Sara Mohamed",2025-01-05,Completed,1589.00,"Otrivin (x3) @ 42 | Otrivin (x3) @ 42 | Cataflam (x2) @ 38.5 | Centrum (x3) @ 420"
5175,78,"Sara Mohamed",2025-09-03,Completed,779.00,"Omega 3 (x3) @ 250 | Brufen 400 (x1) @ 29"
5176,94,"Youssef Nabil",2025-08-29,Completed,135.00,"Panadol Extra (x3) @ 45"
5177,37,"Ahmed Ali",2025-09-18,Completed,2520.00,"Centrum (x3) @ 420 | Centrum (x1) @ 420 | Panadol Extra (x2) @ 45 | Omega 3 (x3) @ 250"
5178,22,"Khaled Omar",2025-10-30,Completed,169.00,"Otrivin (x2) @ 42 | Nivea Cream (x1) @ 85"
5179,73,"Mona Said",2025-09-09,Pending,498.50,"Cataflam (x1) @ 38.5 | Brufen 400 (x2) @ 29 | Vit C (x3) @ 120 | Otrivin (x1) @ 42"
5180,16,"Mona Said",2025-09-01,Completed,879.00,"Panadol Extra (x1) @ 45 | Otrivin (x2) @ 42 | Omega 3 (x3) @ 250"
5181,39,"Khaled Omar",2025-02-28,Completed,635.00,"Omega 3 (x2) @ 250 | Cataflam (x2) @ 38.5 | Brufen 400 (x2) @ 29"
5182,32,"Ahmed Ali",2024-12-23,Completed,1750.50,"Vit C (x1) @ 120 | Cataflam (x3) @ 38.5 | Centrum (x3) @ 420 | Nivea Cream (x3) @ 85"
5183,1,"Sara Mohamed",2025-08-18,Completed,2352.00,"Nivea Cream (x3) @ 85 | Centrum (x3) @ 420 | Brufen 400 (x3) @ 29 | Omega 3 (x3) @ 250"
5184,32,"Khaled Omar",2025-03-12,Completed,135.00,"Brufen 400 (x2) @ 29 | Cataflam (x1) @ 38.5 | Cataflam (x1) @ 38.5"
5185,10,"Rania Ezzat",2025-08-19,Completed,170.00,"Nivea Cream (x2) @ 85"
5186,51,"Sara Mohamed",2025-11-11,Completed,695.50,"Vit C (x2) @ 120 | Nivea Cream (x3) @ 85 | Nivea Cream (x1) @ 85 | Cataflam (x3) @ 38.5"
5187,84,"Khaled Omar",2024-12-14,Pending,87.00,"Brufen 400 (x3) @ 29"
5188,84,"Mona Said",2025-11-06,Completed,240.00,"Vit C (x2) @ 120"
5189,95,"Ahmed Ali",2025-02-05,Completed,984.50,"Centrum (x2) @ 420 | Brufen 400 (x1) @ 29 | Cataflam (x3) @ 38.5"
5190,6,"Rania Ezzat",2025-09-11,Pending,420.00,"Centrum (x1) @ 420"
5191,15,"Khaled Omar",2025-08-03,Completed,340.50,"Otrivin (x1) @ 42 | Panadol Extra (x2) @ 45 | Nivea Cream (x2) @ 85 | Cataflam (x1) @ 38.5"
5192,86,"Mona Said",2025-09-26,Completed,2520.00,"Centrum (x3) @ 420 | Centrum (x3) @ 420"
5193,96,"Sara Mohamed",2025-10-11,Completed,135.00,"Panadol Extra (x3) @ 45"
5194,88,"Mona Said",2025-04-28,Pending,914.00,"Cataflam (x2) @ 38.5 | Brufen 400 (x3) @ 29 | Omega 3 (x3) @ 250"
5195,28,"Ahmed Ali",2025-10-06,Completed,970.00,"Omega 3 (x1) @ 250 | Vit C (x3) @ 120 | Vit C (x3) @ 120"
5196,21,"Sara Mohamed",2025-03-14,Pending,524.00,"Omega 3 (x1) @ 250 | Panadol Extra (x2) @ 45 | Otrivin (x3) @ 42 | Brufen 400 (x2) @ 29"
5197,39,"Khaled Omar",2025-10-21,Pending,1532.00,"Omega 3 (x2) @ 250 | Otrivin (x1) @ 42 | Vit C (x2) @ 120 | Omega 3 (x3) @ 250"
5198,26,"Rania Ezzat",2025-03-28,Completed,1260.00,"Centrum (x3) @ 420"
5199,42,"Youssef Nabil",2025-07-09,Completed,780.00,"Vit C (x3) @ 120 | Centrum (x1) @ 420"
5200,71,"Sara Mohamed",2025-05-31,Completed,404.50,"Vit C (x2) @ 120 | Otrivin (x3) @ 42 | Cataflam (x1) @ 38.5"
5201,58,"Khaled Omar",2024-12-02,Completed,1133.50,"Centrum (x2) @ 420 | Panadol Extra (x3) @ 45 | Vit C (x1) @ 120 | Cataflam (x1) @ 38.5"
5202,85,"Sara Mohamed",2024-12-10,Completed,750.00,"Omega 3 (x2) @ 250 | Omega 3 (x1) @ 250"
5203,47,"Khaled Omar",2025-11-13,Completed,1770.00,"Nivea Cream (x3) @ 85 | Nivea Cream (x3) @ 85 | Centrum (x3) @ 420"
5204,56,"Sara Mohamed",2025-11-07,Completed,135.00,"Panadol Extra (x3) @ 45"
5205,21,"Mona Said",2025-04-13,Completed,1465.00,"Centrum (x2) @ 420 | Nivea Cream (x1) @ 85 | Vit C (x1) @ 120 | Centrum (x1) @ 420"
5206,95,"Khaled Omar",2025-07-24,Completed,924.00,"Otrivin (x2) @ 42 | Centrum (x2) @ 420"
5207,68,"Sara Mohamed",2025-06-19,Completed,360.00,"Vit C (x3) @ 120"
5208,20,"Ahmed Ali",2025-05-23,Completed,87.00,"Brufen 400 (x2) @ 29 | Brufen 400 (x1) @ 29"
5209,35,"Ahmed Ali",2025-05-04,Completed,366.00,"Otrivin (x3) @ 42 | Vit C (x2) @ 120"
5210,93,"Khaled Omar",2025-11-01,Completed,360.00,"Vit C (x3) @ 120"
5211,32,"Rania Ezzat",2025-06-30,Completed,240.00,"Vit C (x2) @ 120"
5212,95,"Sara Mohamed",2025-10-04,Completed,1580.00,"Vit C (x2) @ 120 | Centrum (x2) @ 420 | Omega 3 (x2) @ 250"
5213,34,"Youssef Nabil",2025-10-07,Completed,58.00,"Brufen 400 (x2) @ 29"
5214,46,"Mona Said",2025-05-21,Completed,912.00,"Otrivin (x1) @ 42 | Vit C (x1) @ 120 | Omega 3 (x3) @ 250"
5215,96,"Rania Ezzat",2025-10-10,Completed,85.00,"Nivea Cream (x1) @ 85"
5216,58,"Sara Mohamed",2025-08-04,Completed,1796.00,"Centrum (x3) @ 420 | Brufen 400 (x2) @ 29 | Centrum (x1) @ 420 | Brufen 400 (x2) @ 29"
5217,93,"Sara Mohamed",2025-07-01,Completed,351.00,"Otrivin (x2) @ 42 | Brufen 400 (x3) @ 29 | Panadol Extra (x1) @ 45 | Panadol Extra (x3) @ 45"
5218,54,"Rania Ezzat",2025-01-15,Completed,525.50,"Nivea Cream (x2) @ 85 | Cataflam (x3) @ 38.5 | Vit C (x2) @ 120"
5219,78,"Khaled Omar",2025-08-09,Completed,180.00,"Panadol Extra (x2) @ 45 | Panadol Extra (x2) @ 45"
5220,27,"Khaled Omar",2025-06-07,Completed,450.50,"Omega 3 (x1) @ 250 | Cataflam (x3) @ 38.5 | Nivea Cream (x1) @ 85"
5221,14,"Youssef Nabil",2025-08-10,Pending,250.00,"Omega 3 (x1) @ 250"
5222,66,"Youssef Nabil",2025-11-16,Pending,420.00,"Centrum (x1) @ 420"
5223,37,"Youssef Nabil",2025-03-07,Pending,1893.00,"Brufen 400 (x3) @ 29 | Otrivin (x3) @ 42 | Centrum (x2) @ 420 | Centrum (x2) @ 420"
5224,1,"Mona Said",2025-03-17,Completed,542.00,"Otrivin (x1) @ 42 | Omega 3 (x2) @ 250"
5225,75,"Rania Ezzat",2025-10-11,Completed,180.00,"Panadol Extra (x1) @ 45 | Panadol Extra (x3) @ 45"
5226,88,"Ahmed Ali",2025-06-09,Completed,285.00,"Panadol Extra (x1) @ 45 | Vit C (x2) @ 120"
5227,94,"Ahmed Ali",2024-12-20,Completed,725.00,"Omega 3 (x2) @ 250 | Panadol Extra (x3) @ 45 | Panadol Extra (x2) @ 45"
5228,66,"Ahmed Ali",2025-10-17,Pending,480.00,"Vit C (x2) @ 120 | Vit C (x2) @ 120"
5229,62,"Sara Mohamed",2025-07-13,Completed,360.00,"Vit C (x3) @ 120"
5230,42,"Sara Mohamed",2024-12-26,Completed,192.50,"Cataflam (x2) @ 38.5 | Cataflam (x3) @ 38.5"
5231,24,"Sara Mohamed",2025-07-31,Completed,780.00,"Centrum (x1) @ 420 | Vit C (x3) @ 120"
5232,31,"Ahmed Ali",2025-08-18,Completed,87.00,"Brufen 400 (x1) @ 29 | Brufen 400 (x2) @ 29"
5233,69,"Mona Said",2025-03-24,Completed,29.00,"Brufen 400 (x1) @ 29"
5234,99,"Sara Mohamed",2025-02-11,Completed,38.50,"Cataflam (x1) @ 38.5"
5235,40,"Khaled Omar",2025-06-27,Completed,1958.50,"Vit C (x2) @ 120 | Centrum (x1) @ 420 | Cataflam (x1) @ 38.5 | Centrum (x3) @ 420"
5236,88,"Ahmed Ali",2025-05-27,Completed,293.50,"Panadol Extra (x1) @ 45 | Cataflam (x1) @ 38.5 | Otrivin (x3) @ 42 | Otrivin (x2) @ 42"
5237,72,"Ahmed Ali",2025-07-28,Completed,127.00,"Nivea Cream (x1) @ 85 | Otrivin (x1) @ 42"
5238,21,"Sara Mohamed",2025-07-28,Pending,1465.00,"Omega 3 (x1) @ 250 | Centrum (x2) @ 420 | Vit C (x2) @ 120 | Panadol Extra (x3) @ 45"
5239,92,"Khaled Omar",2025-07-27,Pending,211.00,"Otrivin (x3) @ 42 | Nivea Cream (x1) @ 85"
5240,74,"Rania Ezzat",2025-09-26,Completed,196.00,"Brufen 400 (x1) @ 29 | Panadol Extra (x2) @ 45 | Cataflam (x2) @ 38.5"
5241,74,"Ahmed Ali",2025-03-31,Completed,854.00,"Omega 3 (x2) @ 250 | Brufen 400 (x1) @ 29 | Nivea Cream (x1) @ 85 | Vit C (x2) @ 120"
5242,43,"Rania Ezzat",2025-09-16,Completed,87.00,"Brufen 400 (x3) @ 29"
5243,14,"Rania Ezzat",2025-05-07,Completed,900.00,"Centrum (x1) @ 420 | Vit C (x2) @ 120 | Vit C (x2) @ 120"
5244,43,"Mona Said",2025-07-26,Completed,365.50,"Omega 3 (x1) @ 250 | Cataflam (x3) @ 38.5"
5245,8,"Rania Ezzat",2025-09-17,Pending,1486.00,"Omega 3 (x3) @ 250 | Omega 3 (x1) @ 250 | Otrivin (x3) @ 42 | Vit C (x3) @ 120"
5246,57,"Sara Mohamed",2024-12-23,Completed,800.50,"Nivea Cream (x3) @ 85 | Centrum (x1) @ 420 | Cataflam (x1) @ 38.5 | Brufen 400 (x3) @ 29"
5247,62,"Sara Mohamed",2025-10-12,Pending,425.00,"Nivea Cream (x3) @ 85 | Nivea Cream (x2) @ 85"
5248,86,"Khaled Omar",2025-03-14,Completed,87.00,"Brufen 400 (x3) @ 29"
5249,87,"Ahmed Ali",2025-02-26,Completed,413.50,"Vit C (x2) @ 120 | Cataflam (x1) @ 38.5 | Panadol Extra (x3) @ 45"
5250,42,"Khaled Omar",2025-03-03,Pending,85.00,"Nivea Cream (x1) @ 85"
5251,15,"Sara Mohamed",2025-07-20,Completed,532.50,"Nivea Cream (x2) @ 85 | Otrivin (x2) @ 42 | Vit C (x2) @ 120 | Cataflam (x1) @ 38.5"
5252,88,"Rania Ezzat",2025-08-17,Completed,1430.00,"Nivea Cream (x2) @ 85 | Omega 3 (x1) @ 250 | Nivea Cream (x2) @ 85 | Centrum (x2) @ 420"
5253,81,"Youssef Nabil",2025-05-11,Pending,737.00,"Centrum (x1) @ 420 | Cataflam (x2) @ 38.5 | Vit C (x2) @ 120"
5254,60,"Rania Ezzat",2025-04-20,Pending,281.00,"Panadol Extra (x1) @ 45 | Brufen 400 (x1) @ 29 | Brufen 400 (x3) @ 29 | Vit C (x1) @ 120"
5255,34,"Rania Ezzat",2025-08-27,Pending,1602.00,"Centrum (x3) @ 420 | Vit C (x1) @ 120 | Panadol Extra (x3) @ 45 | Brufen 400 (x3) @ 29"
5256,94,"Sara Mohamed",2025-09-08,Completed,420.00,"Centrum (x1) @ 420"
5257,55,"Sara Mohamed",2025-06-18,Completed,85.00,"Nivea Cream (x1) @ 85"
5258,95,"Rania Ezzat",2024-12-23,Completed,42.00,"Otrivin (x1) @ 42"
5259,40,"Mona Said",2025-04-25,Completed,1625.50,"Nivea Cream (x2) @ 85 | Cataflam (x3) @ 38.5 | Centrum (x2) @ 420 | Omega 3 (x2) @ 250"
5260,67,"Mona Said",2025-09-26,Completed,930.00,"Panadol Extra (x2) @ 45 | Centrum (x2) @ 420"
5261,30,"Ahmed Ali",2025-05-15,Completed,1038.00,"Cataflam (x2) @ 38.5 | Nivea Cream (x1) @ 85 | Otrivin (x3) @ 42 | Omega 3 (x3) @ 250"
5262,95,"Ahmed Ali",2025-10-11,Completed,84.00,"Otrivin (x2) @ 42"
5263,39,"Khaled Omar",2025-04-22,Completed,584.00,"Omega 3 (x2) @ 250 | Otrivin (x2) @ 42"
5264,34,"Khaled Omar",2025-08-11,Completed,554.00,"Vit C (x2) @ 120 | Brufen 400 (x1) @ 29 | Vit C (x2) @ 120 | Panadol Extra (x1) @ 45"
5265,59,"Youssef Nabil",2025-03-15,Completed,429.00,"Vit C (x1) @ 120 | Brufen 400 (x3) @ 29 | Brufen 400 (x3) @ 29 | Panadol Extra (x3) @ 45"
5266,68,"Rania Ezzat",2024-12-31,Completed,1457.00,"Centrum (x2) @ 420 | Vit C (x1) @ 120 | Centrum (x1) @ 420 | Cataflam (x2) @ 38.5"
5267,80,"Youssef Nabil",2025-09-14,Completed,771.00,"Cataflam (x3) @ 38.5 | Cataflam (x3) @ 38.5 | Vit C (x1) @ 120 | Centrum (x1) @ 420"
5268,62,"Rania Ezzat",2025-07-19,Completed,666.00,"Vit C (x2) @ 120 | Panadol Extra (x1) @ 45 | Nivea Cream (x3) @ 85 | Otrivin (x3) @ 42"
5269,69,"Rania Ezzat",2025-06-01,Completed,1081.50,"Otrivin (x3) @ 42 | Centrum (x2) @ 420 | Cataflam (x2) @ 38.5 | Cataflam (x1) @ 38.5"
5270,28,"Sara Mohamed",2025-11-12,Pending,1203.00,"Omega 3 (x1) @ 250 | Omega 3 (x3) @ 250 | Otrivin (x3) @ 42 | Cataflam (x2) @ 38.5"
5271,97,"Youssef Nabil",2025-07-24,Completed,58.00,"Brufen 400 (x2) @ 29"
5272,60,"Mona Said",2025-05-30,Completed,908.00,"Omega 3 (x2) @ 250 | Vit C (x2) @ 120 | Otrivin (x3) @ 42 | Otrivin (x1) @ 42"
5273,20,"Khaled Omar",2025-01-19,Completed,620.00,"Otrivin (x3) @ 42 | Vit C (x2) @ 120 | Nivea Cream (x2) @ 85 | Otrivin (x2) @ 42"
5274,93,"Mona Said",2025-09-14,Completed,58.00,"Brufen 400 (x2) @ 29"
5275,14,"Youssef Nabil",2024-12-31,Completed,2361.00,"Panadol Extra (x3) @ 45 | Centrum (x2) @ 420 | Otrivin (x3) @ 42 | Centrum (x3) @ 420"
5276,40,"Rania Ezzat",2025-01-17,Pending,367.00,"Vit C (x1) @ 120 | Cataflam (x2) @ 38.5 | Nivea Cream (x1) @ 85 | Nivea Cream (x1) @ 85"
5277,33,"Mona Said",2025-06-20,Completed,42.00,"Otrivin (x1) @ 42"
5278,98,"Khaled Omar",2025-01-04,Completed,1260.00,"Centrum (x3) @ 420"
5279,17,"Rania Ezzat",2025-01-24,Completed,115.50,"Cataflam (x3) @ 38.5"
5280,78,"Khaled Omar",2024-12-12,Completed,2190.00,"Centrum (x3) @ 420 | Panadol Extra (x2) @ 45 | Centrum (x2) @ 420"
5281,17,"Khaled Omar",2025-03-24,Completed,1590.00,"Omega 3 (x2) @ 250 | Omega 3 (x1) @ 250 | Centrum (x2) @ 420"
5282,77,"Sara Mohamed",2024-12-04,Completed,254.00,"Nivea Cream (x2) @ 85 | Otrivin (x2) @ 42"
5283,6,"Mona Said",2025-10-18,Completed,84.00,"Otrivin (x2) @ 42"
5284,19,"Ahmed Ali",2025-02-05,Completed,244.00,"Nivea Cream (x1) @ 85 | Brufen 400 (x1) @ 29 | Nivea Cream (x1) @ 85 | Panadol Extra (x1) @ 45"
5285,100,"Mona Said",2025-02-11,Completed,83.50,"Cataflam (x1) @ 38.5 | Panadol Extra (x1) @ 45"
5286,47,"Mona Said",2025-01-23,Pending,1378.50,"Cataflam (x1) @ 38.5 | Omega 3 (x2) @ 250 | Centrum (x2) @ 420"
5287,95,"Khaled Omar",2025-11-03,Pending,885.00,"Panadol Extra (x3) @ 45 | Omega 3 (x3) @ 250"
5288,10,"Mona Said",2025-05-11,Pending,1110.00,"Omega 3 (x2) @ 250 | Vit C (x3) @ 120 | Omega 3 (x1) @ 250"
5289,30,"Sara Mohamed",2025-05-24,Completed,115.50,"Cataflam (x3) @ 38.5"
5290,81,"Mona Said",2025-03-18,Completed,675.00,"Centrum (x1) @ 420 | Nivea Cream (x3) @ 85"
5291,64,"Khaled Omar",2025-10-23,Pending,569.00,"Otrivin (x1) @ 42 | Panadol Extra (x2) @ 45 | Cataflam (x2) @ 38.5 | Vit C (x3) @ 120"
5292,58,"Mona Said",2025-05-10,Completed,120.00,"Vit C (x1) @ 120"
5293,92,"Rania Ezzat",2024-12-15,Completed,700.00,"Panadol Extra (x2) @ 45 | Omega 3 (x1) @ 250 | Vit C (x3) @ 120"
5294,60,"Ahmed Ali",2025-09-05,Pending,790.50,"Panadol Extra (x3) @ 45 | Centrum (x1) @ 420 | Vit C (x1) @ 120 | Cataflam (x3) @ 38.5"
5295,7,"Sara Mohamed",2025-01-06,Completed,203.00,"Cataflam (x2) @ 38.5 | Otrivin (x3) @ 42"
5296,56,"Ahmed Ali",2025-09-03,Completed,285.50,"Nivea Cream (x2) @ 85 | Cataflam (x1) @ 38.5 | Cataflam (x2) @ 38.5"
5297,75,"Ahmed Ali",2025-10-20,Pending,1459.00,"Otrivin (x1) @ 42 | Centrum (x2) @ 420 | Cataflam (x2) @ 38.5 | Omega 3 (x2) @ 250"
5298,23,"Mona Said",2025-05-23,Pending,306.00,"Panadol Extra (x2) @ 45 | Panadol Extra (x2) @ 45 | Otrivin (x3) @ 42"
5299,18,"Ahmed Ali",2025-01-03,Pending,45.00,"Panadol Extra (x1) @ 45"
5300,21,"Youssef Nabil",2025-05-08,Pending,285.50,"Nivea Cream (x2) @ 85 | Cataflam (x3) @ 38.5"
5301,43,"Rania Ezzat",2025-09-05,Pending,144.50,"Cataflam (x3) @ 38.5 | Brufen 400 (x1) @ 29"
5302,13,"Mona Said",2025-09-10,Completed,1092.00,"Vit C (x1) @ 120 | Otrivin (x1) @ 42 | Panadol Extra (x2) @ 45 | Centrum (x2) @ 420"
5303,56,"Khaled Omar",2025-11-08,Completed,360.00,"Vit C (x3) @ 120"
5304,24,"Rania Ezzat",2025-05-05,Completed,834.00,"Otrivin (x2) @ 42 | Omega 3 (x3) @ 250"
5305,7,"Ahmed Ali",2025-09-20,Pending,132.00,"Brufen 400 (x3) @ 29 | Panadol Extra (x1) @ 45"
5306,91,"Ahmed Ali",2025-08-11,Completed,795.00,"Omega 3 (x2) @ 250 | Panadol Extra (x1) @ 45 | Omega 3 (x1) @ 250"
5307,41,"Youssef Nabil",2025-09-07,Pending,920.00,"Nivea Cream (x2) @ 85 | Omega 3 (x3) @ 250"
5308,21,"Ahmed Ali",2025-01-08,Completed,667.00,"Vit C (x3) @ 120 | Nivea Cream (x1) @ 85 | Brufen 400 (x3) @ 29 | Panadol Extra (x3) @ 45"
5309,96,"Ahmed Ali",2024-12-24,Completed,240.00,"Vit C (x2) @ 120"
5310,52,"Ahmed Ali",2025-10-08,Completed,87.00,"Brufen 400 (x3) @ 29"
5311,49,"Khaled Omar",2025-04-03,Completed,213.00,"Otrivin (x3) @ 42 | Brufen 400 (x3) @ 29"
5312,39,"Sara Mohamed",2025-08-01,Completed,1757.00,"Cataflam (x2) @ 38.5 | Centrum (x2) @ 420 | Centrum (x2) @ 420"
5313,80,"Mona Said",2025-08-10,Completed,317.00,"Vit C (x1) @ 120 | Vit C (x1) @ 120 | Cataflam (x2) @ 38.5"
5314,22,"Youssef Nabil",2025-03-05,Completed,1466.00,"Otrivin (x3) @ 42 | Nivea Cream (x2) @ 85 | Omega 3 (x3) @ 250 | Centrum (x1) @ 420"
5315,22,"Mona Said",2025-09-03,Completed,1335.00,"Panadol Extra (x3) @ 45 | Centrum (x2) @ 420 | Vit C (x3) @ 120"
5316,52,"Youssef Nabil",2025-07-06,Completed,325.00,"Vit C (x1) @ 120 | Nivea Cream (x1) @ 85 | Vit C (x1) @ 120"
5317,53,"Youssef Nabil",2025-11-16,Pending,845.00,"Nivea Cream (x3) @ 85 | Centrum (x1) @ 420 | Nivea Cream (x2) @ 85"
5318,60,"Mona Said",2025-08-21,Pending,199.50,"Cataflam (x3) @ 38.5 | Otrivin (x2) @ 42"
5319,71,"Rania Ezzat",2025-04-23,Completed,284.00,"Brufen 400 (x1) @ 29 | Nivea Cream (x3) @ 85"
5320,37,"Youssef Nabil",2025-07-24,Completed,381.00,"Nivea Cream (x2) @ 85 | Nivea Cream (x1) @ 85 | Otrivin (x3) @ 42"
5321,6,"Youssef Nabil",2025-04-29,Pending,369.00,"Omega 3 (x1) @ 250 | Panadol Extra (x2) @ 45 | Brufen 400 (x1) @ 29"
5322,70,"Rania Ezzat",2025-04-03,Completed,45.00,"Panadol Extra (x1) @ 45"
5323,72,"Mona Said",2025-07-16,Completed,155.00,"Brufen 400 (x1) @ 29 | Otrivin (x3) @ 42"
5324,40,"Rania Ezzat",2025-03-24,Completed,84.00,"Otrivin (x2) @ 42"
5325,58,"Sara Mohamed",2025-09-08,Completed,1517.00,"Nivea Cream (x2) @ 85 | Centrum (x3) @ 420 | Brufen 400 (x3) @ 29"
5326,13,"Khaled Omar",2024-11-23,Completed,472.50,"Vit C (x3) @ 120 | Panadol Extra (x1) @ 45 | Brufen 400 (x1) @ 29 | Cataflam (x1) @ 38.5"
5327,48,"Sara Mohamed",2025-09-23,Completed,85.00,"Nivea Cream (x1) @ 85"
5328,17,"Mona Said",2024-12-24,Pending,1136.00,"Centrum (x2) @ 420 | Nivea Cream (x2) @ 85 | Otrivin (x3) @ 42"
5329,84,"Youssef Nabil",2025-03-25,Completed,750.00,"Omega 3 (x1) @ 250 | Omega 3 (x2) @ 250"
5330,19,"Rania Ezzat",2025-08-14,Pending,1347.00,"Brufen 400 (x2) @ 29 | Centrum (x3) @ 420 | Brufen 400 (x1) @ 29"
5331,22,"Youssef Nabil",2025-08-06,Completed,87.00,"Brufen 400 (x3) @ 29"
5332,30,"Mona Said",2025-05-05,Completed,42.00,"Otrivin (x1) @ 42"
5333,37,"Sara Mohamed",2025-09-18,Completed,38.50,"Cataflam (x1) @ 38.5"
5334,26,"Mona Said",2025-08-12,Completed,500.00,"Omega 3 (x2) @ 250"
5335,96,"Youssef Nabil",2025-07-21,Completed,360.00,"Vit C (x2) @ 120 | Vit C (x1) @ 120"
