order_id,customer_id,customer_name,order_date,status,total_amount,receipt_summary
5336,27,"Rania Ezzat",2025-06-13,Completed,278.50,"Cataflam (x1) @ 38.5 | Vit C (x2) @ 120"
5337,68,"Rania Ezzat",2025-09-09,Completed,297.00,"Nivea Cream (x3) @ 85 | Otrivin (x1) @ 42"
5338,39,"Ahmed Ali",2025-07-02,Completed,1496.00,"Vit C (x1) @ 120 | Omega 3 (x2) @ 250 | Omega 3 (x3) @ 250 | Otrivin (x3) @ 42"
5339,62,"Ahmed Ali",2025-01-27,Pending,170.00,"Nivea Cream (x2) @ 85"
5340,38,"Rania Ezzat",2025-03-07,Completed,255.00,"Nivea Cream (x1) @ 85 | Nivea Cream (x2) @ 85"
5341,20,"Rania Ezzat",2025-09-25,Completed,370.00,"Vit C (x1) @ 120 | Omega 3 (x1) @ 250"
5342,89,"Rania Ezzat",2025-03-17,Pending,342.00,"Brufen 400 (x1) @ 29 | Nivea Cream (x3) @ 85 | Brufen 400 (x2) @ 29"
5343,8,"Rania Ezzat",2025-04-11,Pending,77.00,"Cataflam (x1) @ 38.5 | Cataflam (x1) @ 38.5"
5344,24,"Mona Said",2025-01-15,Completed,29.00,"Brufen 400 (x1) @ 29"
5345,79,"Youssef Nabil",2025-07-31,Pending,340.00,"Nivea Cream (x2) @ 85 | Nivea Cream (x2) @ 85"
5346,30,"Ahmed Ali",2025-06-29,Completed,420.00,"Centrum (x1) @ 420"
5347,22,"Youssef Nabil",2025-02-14,Completed,29.00,"Brufen 400 (x1) @ 29"
5348,66,"Ahmed Ali",2025-10-10,Completed,945.00,"Nivea Cream (x3) @ 85 | Panadol Extra (x3) @ 45 | Centrum (x1) @ 420 | Panadol Extra (x3) @ 45"
5349,59,"Mona Said",2025-01-11,Completed,1014.50,"Cataflam (x3) @ 38.5 | Vit C (x1) @ 120 | Brufen 400 (x1) @ 29 | Omega 3 (x3) @ 250"
5350,64,"Khaled Omar",2025-06-29,Completed,255.00,"Panadol Extra (x3) @ 45 | Vit C (x1) @ 120"
5351,47,"Mona Said",2025-11-08,Completed,500.00,"Omega 3 (x2) @ 250"
5352,93,"Mona Said",2025-09-19,Completed,414.00,"Nivea Cream (x1) @ 85 | Brufen 400 (x1) @ 29 | Panadol Extra (x1) @ 45 | Nivea Cream (x3) @ 85"
5353,91,"Ahmed Ali",2025-08-10,Pending,1767.00,"Brufen 400 (x3) @ 29 | Centrum (x2) @ 420 | Centrum (x2) @ 420"
5354,42,"Ahmed Ali",2025-04-12,Completed,497.00,"Centrum (x1) @ 420 | Cataflam (x2) @ 38.5"
5355,30,"Ahmed Ali",2025-10-10,Completed,607.00,"Vit C (x3) @ 120 | Cataflam (x2) @ 38.5 | Nivea Cream (x2) @ 85"
5356,3,"Youssef Nabil",2025-02-28,Completed,1225.50,"Cataflam (x2) @ 38.5 | Omega 3 (x3) @ 250 | Cataflam (x1) @ 38.5 | Vit C (x3) @ 120"
5357,96,"Mona Said",2024-12-02,Completed,1035.00,"Omega 3 (x3) @ 250 | Vit C (x2) @ 120 | Panadol Extra (x1) @ 45"
5358,5,"Youssef Nabil",2025-10-21,Completed,450.00,"Panadol Extra (x2) @ 45 | Vit C (x3) @ 120"
5359,12,"Mona Said",2025-04-29,Completed,250.00,"Omega 3 (x1) @ 250"
5360,69,"Youssef Nabil",2025-02-11,Completed,229.00,"Panadol Extra (x1) @ 45 | Otrivin (x3) @ 42 | Brufen 400 (x2) @ 29"
5361,33,"Rania Ezzat",2025-10-01,Pending,930.00,"Centrum (x2) @ 420 | Panadol Extra (x2) @ 45"
5362,87,"Youssef Nabil",2025-05-19,Completed,1260.00,"Centrum (x1) @ 420 | Centrum (x2) @ 420"
5363,39,"Khaled Omar",2025-09-23,Completed,555.00,"Centrum (x1) @ 420 | Panadol Extra (x1) @ 45 | Panadol Extra (x2) @ 45"
5364,95,"Youssef Nabil",2025-03-11,Pending,90.00,"Panadol Extra (x2) @ 45"
5365,31,"Sara Mohamed",2025-06-14,Completed,120.00,"Vit C (x1) @ 120"
5366,47,"Ahmed Ali",2025-01-06,Completed,420.00,"Centrum (x1) @ 420"
5367,56,"Ahmed Ali",2025-07-02,Completed,1464.00,"Vit C (x1) @ 120 | Centrum (x3) @ 420 | Otrivin (x2) @ 42"
5368,43,"Khaled Omar",2025-06-16,Completed,202.50,"Otrivin (x1) @ 42 | Panadol Extra (x1) @ 45 | Cataflam (x3) @ 38.5"
5369,40,"Mona Said",2025-03-03,Completed,802.00,"Otrivin (x1) @ 42 | Nivea Cream (x2) @ 85 | Omega 3 (x2) @ 250 | Panadol Extra (x2) @ 45"
5370,27,"Youssef Nabil",2024-12-21,Completed,143.00,"Nivea Cream (x1) @ 85 | Brufen 400 (x2) @ 29"
5371,68,"Sara Mohamed",2025-07-15,Completed,970.00,"Centrum (x2) @ 420 | Nivea Cream (x1) @ 85 | Panadol Extra (x1) @ 45"
5372,22,"Sara Mohamed",2025-10-23,Completed,750.00,"Omega 3 (x3) @ 250"
5373,26,"Rania Ezzat",2025-02-03,Completed,665.00,"Nivea Cream (x2) @ 85 | Cataflam (x2) @ 38.5 | Brufen 400 (x2) @ 29 | Vit C (x3) @ 120"
5374,72,"Youssef Nabil",2025-02-01,Completed,45.00,"Panadol Extra (x1) @ 45"
5375,77,"Mona Said",2025-03-17,Completed,84.00,"Otrivin (x2) @ 42"
5376,99,"Khaled Omar",2025-07-03,Completed,754.00,"Otrivin (x2) @ 42 | Centrum (x1) @ 420 | Omega 3 (x1) @ 250"
5377,8,"Rania Ezzat",2025-07-18,Completed,802.00,"Panadol Extra (x2) @ 45 | Centrum (x1) @ 420 | Otrivin (x1) @ 42 | Omega 3 (x1) @ 250"
5378,24,"Youssef Nabil",2025-10-31,Completed,360.00,"Vit C (x3) @ 120"
5379,82,"Khaled Omar",2025-01-27,Completed,840.00,"Centrum (x1) @ 420 | Centrum (x1) @ 420"
5380,35,"Ahmed Ali",2025-04-07,Pending,103.00,"Brufen 400 (x2) @ 29 | Panadol Extra (x1) @ 45"
5381,54,"Mona Said",2025-09-12,Completed,2340.00,"Centrum (x3) @ 420 | Vit C (x2) @ 120 | Centrum (x2) @ 420"
5382,1,"Ahmed Ali",2024-11-26,Completed,1373.00,"Otrivin (x2) @ 42 | Centrum (x2) @ 420 | Centrum (x1) @ 420 | Brufen 400 (x1) @ 29"
5383,9,"Rania Ezzat",2025-04-13,Completed,260.00,"Panadol Extra (x2) @ 45 | Nivea Cream (x2) @ 85"
5384,71,"Rania Ezzat",2025-05-14,Pending,58.00,"Brufen 400 (x2) @ 29"
5385,25,"Ahmed Ali",2025-04-07,Completed,625.50,"Nivea Cream (x1) @ 85 | Nivea Cream (x2) @ 85 | Nivea Cream (x3) @ 85 | Cataflam (x3) @ 38.5"
5386,12,"Mona Said",2025-05-20,Completed,995.00,"Centrum (x2) @ 420 | Brufen 400 (x1) @ 29 | Otrivin (x2) @ 42 | Otrivin (x1) @ 42"
5387,18,"Khaled Omar",2025-04-29,Completed,255.00,"Nivea Cream (x3) @ 85"
5388,55,"Mona Said",2025-06-08,Completed,180.50,"Brufen 400 (x2) @ 29 | Otrivin (x2) @ 42 | Cataflam (x1) @ 38.5"
5389,39,"Youssef Nabil",2025-05-21,Pending,1257.00,"Cataflam (x2) @ 38.5 | Panadol Extra (x2) @ 45 | Centrum (x2) @ 420 | Omega 3 (x1) @ 250"
5390,24,"Ahmed Ali",2025-02-23,Completed,560.00,"Brufen 400 (x1) @ 29 | Vit C (x3) @ 120 | Otrivin (x2) @ 42 | Brufen 400 (x3) @ 29"
5391,10,"Ahmed Ali",2025-08-10,Completed,87.00,"Brufen 400 (x3) @ 29"
5392,88,"Rania Ezzat",2025-05-13,Completed,2010.50,"Panadol Extra (x3) @ 45 | Omega 3 (x2) @ 250 | Centrum (x3) @ 420 | Cataflam (x3) @ 38.5"
5393,91,"Youssef Nabil",2025-03-17,Completed,1323.50,"Nivea Cream (x1) @ 85 | Vit C (x3) @ 120 | Cataflam (x1) @ 38.5 | Centrum (x2) @ 420"
5394,73,"Ahmed Ali",2024-12-04,Completed,29.00,"Brufen 400 (x1) @ 29"
5395,55,"Sara Mohamed",2025-06-05,Pending,250.00,"Omega 3 (x1) @ 250"
5396,75,"Sara Mohamed",2025-02-21,Completed,750.00,"Omega 3 (x3) @ 250"
5397,1,"Khaled Omar",2025-09-24,Completed,120.00,"Vit C (x1) @ 120"
5398,87,"Youssef Nabil",2025-11-06,Pending,42.00,"Otrivin (x1) @ 42"
5399,77,"Rania Ezzat",2025-02-27,Pending,2180.00,"Nivea Cream (x2) @ 85 | Centrum (x3) @ 420 | Omega 3 (x3) @ 250"
5400,67,"Sara Mohamed",2025-07-24,Completed,1385.00,"Omega 3 (x3) @ 250 | Panadol Extra (x3) @ 45 | Omega 3 (x2) @ 250"
5401,36,"Rania Ezzat",2025-06-11,Completed,1200.00,"Centrum (x2) @ 420 | Vit C (x3) @ 120"
5402,77,"Ahmed Ali",2025-02-23,Completed,376.00,"Nivea Cream (x1) @ 85 | Otrivin (x3) @ 42 | Panadol Extra (x1) @ 45 | Vit C (x1) @ 120"
5403,12,"Khaled Omar",2025-03-26,Completed,269.50,"Cataflam (x1) @ 38.5 | Cataflam (x3) @ 38.5 | Cataflam (x3) @ 38.5"
5404,20,"Sara Mohamed",2025-10-26,Completed,297.00,"Cataflam (x2) @ 38.5 | Panadol Extra (x3) @ 45 | Nivea Cream (x1) @ 85"
5405,83,"Rania Ezzat",2025-06-14,Completed,930.00,"Nivea Cream (x3) @ 85 | Centrum (x1) @ 420 | Nivea Cream (x3) @ 85"
5406,33,"Rania Ezzat",2024-11-26,Pending,255.00,"Nivea Cream (x3) @ 85"
5407,12,"Rania Ezzat",2025-04-23,Completed,77.00,"Cataflam (x2) @ 38.5"
5408,93,"Ahmed Ali",2025-03-13,Completed,240.00,"Vit C (x2) @ 120"
5409,1,"Rania Ezzat",2025-03-28,Completed,340.00,"Nivea Cream (x2) @ 85 | Nivea Cream (x2) @ 85"
5410,41,"Youssef Nabil",2025-04-23,Pending,1726.00,"Centrum (x3) @ 420 | Nivea Cream (x1) @ 85 | Otrivin (x3) @ 42 | Nivea Cream (x3) @ 85"
5411,73,"Sara Mohamed",2024-12-19,Completed,615.50,"Cataflam (x3) @ 38.5 | Omega 3 (x1) @ 250 | Omega 3 (x1) @ 250"
5412,55,"Ahmed Ali",2025-05-04,Completed,250.00,"Omega 3 (x1) @ 250"
5413,14,"Sara Mohamed",2025-06-07,Completed,1302.00,"Otrivin (x1) @ 42 | Centrum (x3) @ 420"
5414,34,"Mona Said",2025-04-13,Completed,1045.50,"Centrum (x2) @ 420 | Panadol Extra (x2) @ 45 | Cataflam (x3) @ 38.5"
5415,51,"Sara Mohamed",2025-08-18,Completed,1260.00,"Centrum (x3) @ 420"
5416,1,"Sara Mohamed",2025-05-15,Pending,470.00,"Otrivin (x1) @ 42 | Vit C (x1) @ 120 | Omega 3 (x1) @ 250 | Brufen 400 (x2) @ 29"
5417,15,"Rania Ezzat",2025-04-01,Completed,449.00,"Centrum (x1) @ 420 | Brufen 400 (x1) @ 29"
5418,16,"Rania Ezzat",2025-02-12,Completed,575.00,"Vit C (x1) @ 120 | Omega 3 (x1) @ 250 | Nivea Cream (x1) @ 85 | Vit C (x1) @ 120"
5419,9,"Sara Mohamed",2025-04-26,Completed,677.50,"Cataflam (x3) @ 38.5 | Otrivin (x2) @ 42 | Centrum (x1) @ 420 | Brufen 400 (x2) @ 29"
5420,37,"Sara Mohamed",2025-01-05,Completed,360.00,"Vit C (x3) @ 120"
5421,7,"Mona Said",2025-06-13,Completed,200.00,"Brufen 400 (x3) @ 29 | Brufen 400 (x1) @ 29 | Otrivin (x2) @ 42"
5422,57,"Rania Ezzat",2025-01-27,Completed,1625.50,"Omega 3 (x3) @ 250 | Omega 3 (x3) @ 250 | Cataflam (x1) @ 38.5 | Brufen 400 (x3) @ 29"
5423,4,"Youssef Nabil",2024-12-03,Completed,2205.50,"Cataflam (x3) @ 38.5 | Omega 3 (x3) @ 250 | Omega 3 (x2) @ 250 | Centrum (x2) @ 420"
5424,69,"Sara Mohamed",2025-07-20,Completed,760.00,"Nivea Cream (x2) @ 85 | Panadol Extra (x2) @ 45 | Omega 3 (x2) @ 250"
5425,54,"Youssef Nabil",2025-03-10,Completed,539.00,"Brufen 400 (x1) @ 29 | Panadol Extra (x2) @ 45 | Centrum (x1) @ 420"
5426,100,"Khaled Omar",2025-07-09,Completed,450.00,"Panadol Extra (x2) @ 45 | Vit C (x3) @ 120"
5427,33,"Rania Ezzat",2025-09-20,Pending,120.00,"Vit C (x1) @ 120"
5428,67,"Mona Said",2025-03-02,Completed,442.00,"Brufen 400 (x3) @ 29 | Nivea Cream (x1) @ 85 | Panadol Extra (x3) @ 45 | Panadol Extra (x3) @ 45"
5429,71,"Mona Said",2025-11-05,Completed,750.00,"Omega 3 (x2) @ 250 | Omega 3 (x1) @ 250"
5430,2,"Khaled Omar",2025-04-14,Pending,1074.00,"Otrivin (x2) @ 42 | Omega 3 (x3) @ 250 | Vit C (x2) @ 120"
5431,13,"Sara Mohamed",2025-10-19,Pending,458.50,"Centrum (x1) @ 420 | Cataflam (x1) @ 38.5"
5432,95,"Rania Ezzat",2025-01-02,Completed,1623.00,"Brufen 400 (x1) @ 29 | Otrivin (x2) @ 42 | Centrum (x3) @ 420 | Omega 3 (x1) @ 250"
5433,97,"Youssef Nabil",2025-09-17,Completed,890.00,"Nivea Cream (x3) @ 85 | Panadol Extra (x2) @ 45 | Omega 3 (x2) @ 250 | Panadol Extra (x1) @ 45"
5434,95,"Ahmed Ali",2025-08-22,Completed,155.00,"Otrivin (x3) @ 42 | Brufen 400 (x1) @ 29"
5435,88,"Mona Said",2025-11-16,Completed,677.00,"Brufen 400 (x3) @ 29 | Nivea Cream (x2) @ 85 | Centrum (x1) @ 420"
5436,2,"Sara Mohamed",2025-04-07,Completed,922.00,"Omega 3 (x3) @ 250 | Brufen 400 (x3) @ 29 | Nivea Cream (x1) @ 85"
5437,91,"Sara Mohamed",2025-06-19,Completed,170.00,"Nivea Cream (x2) @ 85"
5438,38,"Rania Ezzat",2025-06-02,Completed,323.50,"Vit C (x2) @ 120 | Panadol Extra (x1) @ 45 | Cataflam (x1) @ 38.5"
5439,78,"Sara Mohamed",2025-07-16,Completed,505.00,"Centrum (x1) @ 420 | Nivea Cream (x1) @ 85"
5440,66,"Sara Mohamed",2025-11-11,Completed,990.00,"Omega 3 (x3) @ 250 | Vit C (x2) @ 120"
5441,84,"Sara Mohamed",2024-12-23,Pending,1670.00,"Vit C (x2) @ 120 | Nivea Cream (x2) @ 85 | Centrum (x3) @ 420"
5442,54,"Khaled Omar",2025-03-04,Completed,254.00,"Otrivin (x2) @ 42 | Nivea Cream (x2) @ 85"
5443,46,"Khaled Omar",2025-01-09,Completed,590.00,"Centrum (x1) @ 420 | Nivea Cream (x2) @ 85"
5444,96,"Mona Said",2025-05-18,Completed,334.50,"Cataflam (x1) @ 38.5 | Nivea Cream (x2) @ 85 | Otrivin (x3) @ 42"
5445,84,"Ahmed Ali",2025-04-12,Completed,433.00,"Brufen 400 (x2) @ 29 | Vit C (x2) @ 120 | Cataflam (x2) @ 38.5 | Brufen 400 (x2) @ 29"
5446,99,"Mona Said",2025-01-29,Pending,1098.00,"Brufen 400 (x3) @ 29 | Centrum (x2) @ 420 | Panadol Extra (x1) @ 45 | Otrivin (x3) @ 42"
5447,59,"Rania Ezzat",2025-08-20,Completed,1106.00,"Omega 3 (x3) @ 250 | Vit C (x2) @ 120 | Brufen 400 (x3) @ 29 | Brufen 400 (x1) @ 29"
5448,9,"Mona Said",2025-04-10,Completed,375.00,"Nivea Cream (x3) @ 85 | Vit C (x1) @ 120"
5449,40,"Mona Said",2024-12-20,Completed,322.50,"Brufen 400 (x1) @ 29 | Cataflam (x1) @ 38.5 | Nivea Cream (x3) @ 85"
5450,11,"Rania Ezzat",2025-06-27,Completed,1132.00,"Centrum (x1) @ 420 | Omega 3 (x2) @ 250 | Cataflam (x2) @ 38.5 | Panadol Extra (x3) @ 45"
5451,77,"Ahmed Ali",2025-04-28,Completed,214.00,"Nivea Cream (x1) @ 85 | Brufen 400 (x3) @ 29 | Otrivin (x1) @ 42"
5452,8,"Sara Mohamed",2025-11-02,Completed,500.00,"Omega 3 (x2) @ 250"
5453,95,"Youssef Nabil",2025-11-03,Completed,789.00,"Cataflam (x2) @ 38.5 | Omega 3 (x2) @ 250 | Panadol Extra (x3) @ 45 | Cataflam (x2) @ 38.5"
5454,50,"Mona Said",2025-04-01,Completed,250.00,"Omega 3 (x1) @ 250"
5455,50,"Youssef Nabil",2025-04-05,Pending,375.00,"Panadol Extra (x3) @ 45 | Vit C (x2) @ 120"
5456,79,"Ahmed Ali",2025-06-02,Completed,360.00,"Vit C (x3) @ 120"
5457,12,"Rania Ezzat",2025-08-16,Completed,42.00,"Otrivin (x1) @ 42"
5458,8,"Ahmed Ali",2024-11-21,Completed,1104.00,"Otrivin (x3) @ 42 | Brufen 400 (x2) @ 29 | Omega 3 (x2) @ 250 | Centrum (x1) @ 420"
5459,48,"Rania Ezzat",2025-08-12,Completed,262.00,"Otrivin (x2) @ 42 | Vit C (x1) @ 120 | Brufen 400 (x2) @ 29"
5460,77,"Youssef Nabil",2025-07-27,Completed,330.00,"Otrivin (x2) @ 42 | Vit C (x1) @ 120 | Otrivin (x3) @ 42"
5461,47,"Sara Mohamed",2025-04-15,Completed,542.00,"Omega 3 (x2) @ 250 | Otrivin (x1) @ 42"
5462,71,"Mona Said",2025-05-01,Completed,1380.00,"Panadol Extra (x1) @ 45 | Omega 3 (x2) @ 250 | Nivea Cream (x1) @ 85 | Omega 3 (x3) @ 250"
5463,36,"Rania Ezzat",2025-06-09,Pending,1180.00,"Nivea Cream (x2) @ 85 | Centrum (x1) @ 420 | Nivea Cream (x2) @ 85 | Centrum (x1) @ 420"
5464,42,"Mona Said",2025-11-08,Completed,1008.00,"Otrivin (x1) @ 42 | Otrivin (x3) @ 42 | Centrum (x2) @ 420"
5465,37,"Ahmed Ali",2025-06-23,Completed,500.00,"Omega 3 (x2) @ 250"
5466,35,"Khaled Omar",2025-01-06,Completed,126.00,"Otrivin (x3) @ 42"
5467,61,"Youssef Nabil",2025-09-17,Pending,1427.00,"Centrum (x2) @ 420 | Omega 3 (x2) @ 250 | Brufen 400 (x3) @ 29"
5468,23,"Ahmed Ali",2025-11-08,Completed,1285.00,"Vit C (x1) @ 120 | Centrum (x2) @ 420 | Vit C (x2) @ 120 | Nivea Cream (x1) @ 85"
5469,55,"Sara Mohamed",2025-06-09,Completed,321.00,"Otrivin (x1) @ 42 | Omega 3 (x1) @ 250 | Brufen 400 (x1) @ 29"
5470,6,"Rania Ezzat",2024-11-26,Completed,58.00,"Brufen 400 (x2) @ 29"
5471,33,"Khaled Omar",2025-07-18,Completed,1318.00,"Centrum (x3) @ 420 | Brufen 400 (x2) @ 29"
5472,16,"Khaled Omar",2025-04-29,Completed,832.00,"Nivea Cream (x3) @ 85 | Omega 3 (x2) @ 250 | Cataflam (x2) @ 38.5"
5473,8,"Mona Said",2025-11-09,Pending,955.50,"Nivea Cream (x3) @ 85 | Cataflam (x3) @ 38.5 | Omega 3 (x2) @ 250 | Nivea Cream (x1) @ 85"
5474,4,"Ahmed Ali",2025-04-03,Pending,458.50,"Cataflam (x1) @ 38.5 | Centrum (x1) @ 420"
5475,75,"Rania Ezzat",2025-10-11,Completed,1337.00,"Centrum (x2) @ 420 | Nivea Cream (x2) @ 85 | Cataflam (x2) @ 38.5 | Omega 3 (x1) @ 250"
5476,32,"Youssef Nabil",2025-04-11,Completed,1306.00,"Centrum (x2) @ 420 | Cataflam (x2) @ 38.5 | Vit C (x3) @ 120 | Brufen 400 (x1) @ 29"
5477,88,"Mona Said",2025-01-26,Completed,420.00,"Nivea Cream (x2) @ 85 | Omega 3 (x1) @ 250"
5478,2,"Sara Mohamed",2025-04-04,Pending,869.00,"Panadol Extra (x2) @ 45 | Brufen 400 (x1) @ 29 | Omega 3 (x3) @ 250"
5479,55,"Youssef Nabil",2025-03-17,Completed,303.00,"Otrivin (x1) @ 42 | Panadol Extra (x3) @ 45 | Otrivin (x3) @ 42"
5480,98,"Rania Ezzat",2024-12-10,Completed,504.00,"Otrivin (x2) @ 42 | Centrum (x1) @ 420"
5481,74,"Youssef Nabil",2025-10-15,Pending,193.00,"Brufen 400 (x1) @ 29 | Cataflam (x2) @ 38.5 | Brufen 400 (x3) @ 29"
5482,9,"Khaled Omar",2025-07-25,Completed,225.00,"Panadol Extra (x2) @ 45 | Panadol Extra (x2) @ 45 | Panadol Extra (x1) @ 45"
5483,97,"Ahmed Ali",2025-04-01,Completed,1517.00,"Brufen 400 (x1) @ 29 | Nivea Cream (x2) @ 85 | Centrum (x3) @ 420 | Brufen 400 (x2) @ 29"
5484,60,"Sara Mohamed",2025-10-12,Completed,199.00,"Brufen 400 (x1) @ 29 | Nivea Cream (x2) @ 85"
5485,76,"Ahmed Ali",2025-01-25,Completed,45.00,"Panadol Extra (x1) @ 45"
5486,70,"Khaled Omar",2025-05-10,Completed,722.00,"Vit C (x3) @ 120 | Vit C (x2) @ 120 | Cataflam (x2) @ 38.5 | Panadol Extra (x1) @ 45"
5487,3,"Rania Ezzat",2024-11-25,Pending,865.50,"Cataflam (x1) @ 38.5 | Cataflam (x2) @ 38.5 | Omega 3 (x3) @ 250"
5488,61,"Youssef Nabil",2025-03-21,Pending,128.50,"Panadol Extra (x2) @ 45 | Cataflam (x1) @ 38.5"
5489,24,"Khaled Omar",2025-11-05,Completed,834.00,"Otrivin (x2) @ 42 | Omega 3 (x3) @ 250"
5490,31,"Mona Said",2025-08-19,Completed,1470.50,"Cataflam (x1) @ 38.5 | Centrum (x3) @ 420 | Nivea Cream (x1) @ 85 | Brufen 400 (x3) @ 29"
5491,28,"Khaled Omar",2025-09-29,Completed,2158.50,"Cataflam (x1) @ 38.5 | Centrum (x3) @ 420 | Vit C (x3) @ 120 | Omega 3 (x2) @ 250"
5492,26,"Rania Ezzat",2025-05-10,Completed,487.00,"Cataflam (x2) @ 38.5 | Nivea Cream (x2) @ 85 | Vit C (x2) @ 120"
5493,21,"Khaled Omar",2024-12-03,Completed,394.00,"Brufen 400 (x3) @ 29 | Nivea Cream (x1) @ 85 | Brufen 400 (x3) @ 29 | Panadol Extra (x3) @ 45"
5494,54,"Ahmed Ali",2025-07-19,Completed,1129.00,"Brufen 400 (x3) @ 29 | Omega 3 (x2) @ 250 | Otrivin (x1) @ 42 | Omega 3 (x2) @ 250"
5495,68,"Khaled Omar",2025-01-22,Completed,154.50,"Brufen 400 (x3) @ 29 | Cataflam (x1) @ 38.5 | Brufen 400 (x1) @ 29"
5496,72,"Sara Mohamed",2025-03-14,Pending,715.00,"Brufen 400 (x2) @ 29 | Otrivin (x1) @ 42 | Nivea Cream (x3) @ 85 | Vit C (x3) @ 120"
5497,69,"Youssef Nabil",2025-08-27,Completed,120.00,"Vit C (x1) @ 120"
5498,65,"Mona Said",2025-02-02,Completed,997.00,"Cataflam (x2) @ 38.5 | Omega 3 (x3) @ 250 | Nivea Cream (x2) @ 85"
5499,22,"Youssef Nabil",2025-08-23,Completed,2295.50,"Nivea Cream (x2) @ 85 | Cataflam (x3) @ 38.5 | Centrum (x3) @ 420 | Omega 3 (x3) @ 250"
5500,77,"Sara Mohamed",2025-02-10,Completed,665.00,"Omega 3 (x2) @ 250 | Panadol Extra (x1) @ 45 | Vit C (x1) @ 120"
